Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,05/10/14,Lazio,Sassuolo,3,2,H,3,1,H,13,12,9,6,22,12,4,1,2,1,1,1,1.5,4,7,1.5,3.9,6.9,1.45,4,7,1.5,4.2,6.5,1.51,4.3,8.07,1.5,4,7,,,,1.5,4.2,7,42,1.53,1.48,4.6,4.11,8.5,7.24,41,1.87,1.79,2.14,2,25,-1,1.88,1.83,2.1,2.02
I1,04/10/14,Milan,Chievo,2,0,H,0,0,D,22,10,4,2,10,25,9,2,2,5,0,0,1.4,4.75,7,1.45,4.2,7,1.4,4.4,7.3,1.4,4.5,8,1.43,4.59,9.75,1.44,4,8,,,,1.44,4.4,9.5,44,1.44,1.41,5,4.41,10.14,8.44,43,1.97,1.89,1.98,1.89,26,-1.5,2.28,2.21,1.77,1.69
I1,05/10/14,Napoli,Torino,2,1,H,0,1,A,24,5,9,2,17,16,9,2,3,3,0,0,1.5,4,7,1.55,3.75,6.25,1.5,4,6.1,1.53,4,6,1.54,4.18,7.63,1.53,3.75,7,,,,1.55,4,7.5,43,1.56,1.52,4.33,3.99,7.63,6.92,42,2,1.92,1.98,1.87,26,-1,1.94,1.89,2.02,1.97
I1,05/10/14,Parma,Genoa,1,2,A,0,0,D,12,13,3,5,26,12,6,3,2,2,0,1,1.91,3.4,4,1.95,3.2,4.1,1.9,3.4,3.9,1.83,3.5,4.33,1.92,3.45,4.8,1.95,3.2,4.2,,,,1.92,3.5,4.5,43,1.95,1.89,3.75,3.41,4.74,4.27,41,2.11,2.03,1.88,1.76,22,-0.5,1.92,1.89,2.02,1.97
I1,05/10/14,Sampdoria,Atalanta,1,0,H,1,0,H,16,8,3,1,19,14,3,4,3,3,0,0,1.83,3.4,4.5,1.91,3.3,4.1,1.8,3.4,4.3,1.9,3.3,4.2,1.93,3.51,4.62,1.91,3.3,4.2,,,,1.92,3.3,4.4,43,1.95,1.88,3.51,3.33,5.1,4.41,38,2.42,2.28,1.68,1.6,22,-0.5,1.92,1.89,2.03,1.97
I1,05/10/14,Udinese,Cesena,1,1,D,0,0,D,14,7,3,5,10,12,7,1,3,3,0,0,1.45,4.2,7.5,1.55,3.75,6.25,1.53,3.85,6,1.55,3.8,6.5,1.52,4.05,8.62,1.53,3.6,7.5,,,,1.5,4.2,7,43,1.55,1.5,4.2,3.89,8.62,7.52,40,2.18,2.09,1.8,1.72,26,-1,1.91,1.86,2.06,1.99
I1,04/10/14,Verona,Cagliari,1,0,H,0,0,D,13,19,5,7,13,17,5,11,1,3,0,0,2,3.3,3.75,2.15,3.4,3.6,2,3.3,3.6,2.05,3.5,3.5,2.11,3.47,3.88,2.15,3.2,3.5,,,,2.1,3.5,3.8,44,2.15,2.07,3.52,3.37,3.87,3.61,42,1.87,1.75,2.25,2.06,23,-0.5,2.12,2.07,1.84,1.8
I1,18/10/14,Roma,Chievo,3,0,H,3,0,H,14,11,8,3,12,13,6,2,1,1,0,0,1.3,5.5,9,1.33,4.85,9,1.3,5,9,1.28,5.5,11,1.31,5.69,12.52,1.33,4.5,11,,,,1.3,5.5,12,46,1.33,1.3,6,5.31,13,10.33,43,1.77,1.69,2.25,2.15,28,-1.5,2.03,1.96,1.98,1.9
I1,18/10/14,Sassuolo,Juventus,1,1,D,1,1,D,7,19,2,7,14,15,2,6,2,2,0,1,7.5,4.5,1.4,7,4.33,1.44,7.3,4.4,1.4,9.5,4.5,1.36,8.75,4.75,1.44,7,4.33,1.44,,,,10.5,4.6,1.4,46,10.5,8.31,5,4.5,1.45,1.4,45,1.86,1.8,2.15,2,24,1.25,1.98,1.92,2.01,1.95
I1,19/10/14,Atalanta,Parma,1,0,H,0,0,D,18,6,3,1,11,18,3,1,2,3,0,0,2.5,3.2,2.88,2.6,3,2.85,2.3,3.2,3,2.5,3.2,2.87,2.63,3.18,3.07,2.6,3,2.9,,,,2.55,3.2,3.1,44,2.63,2.52,3.3,3.18,3.15,2.92,44,2.25,2.1,1.81,1.72,26,0,1.82,1.77,2.15,2.09
I1,19/10/14,Cagliari,Sampdoria,2,2,D,0,2,A,13,13,4,8,19,15,8,0,3,5,0,1,2.5,3.3,2.75,2.65,3.1,2.7,2.6,3.2,2.6,2.6,3.25,2.7,2.64,3.27,2.98,2.62,3.1,2.8,,,,2.6,3.25,3,46,2.66,2.56,3.4,3.22,3.05,2.83,45,2.05,1.97,1.94,1.83,27,0,1.85,1.82,2.11,2.03
I1,19/10/14,Fiorentina,Lazio,0,2,A,0,1,A,15,10,2,5,11,24,6,4,1,5,0,0,2.05,3.3,3.6,2.1,3.3,3.45,2.1,3.3,3.3,2.1,3.2,3.6,2.07,3.41,4.12,2.1,3,4,,,,2.05,3.3,4.2,45,2.11,2.05,3.41,3.28,4.2,3.82,43,2.28,2.19,1.75,1.66,23,-0.5,2.11,2.04,1.88,1.83
I1,19/10/14,Inter,Napoli,2,2,D,0,0,D,22,12,5,4,8,12,6,4,2,3,0,0,2.5,3.25,2.8,2.6,3.2,2.9,2.3,3.3,2.9,2.45,3.3,2.9,2.56,3.33,3.04,2.6,3,2.9,,,,2.6,3.25,3,46,2.6,2.49,3.42,3.27,3.05,2.87,45,2.04,1.97,1.96,1.82,26,0,1.83,1.78,2.15,2.08
I1,19/10/14,Palermo,Cesena,2,1,H,1,0,H,12,4,4,2,16,16,12,3,5,3,0,1,1.65,3.6,5.5,1.72,3.6,4.75,1.8,3.5,4.2,1.75,3.5,4.75,1.71,3.73,5.95,1.73,3.5,5,,,,1.7,3.6,6,46,1.8,1.71,3.75,3.55,6,5.33,44,2.25,2.14,1.8,1.69,24,-0.75,1.95,1.91,2.03,1.95
I1,19/10/14,Torino,Udinese,1,0,H,0,0,D,23,11,5,3,16,8,8,5,3,2,0,0,2.15,3.2,3.4,2.3,3.1,3.2,2.4,3.2,2.85,2.25,3.2,3.4,2.25,3.26,3.72,2.3,3.1,3.3,,,,2.3,3.2,3.6,46,2.4,2.24,3.31,3.19,3.72,3.39,43,2.42,2.28,1.72,1.61,24,-0.25,1.94,1.91,2.01,1.95
I1,19/10/14,Verona,Milan,1,3,A,0,2,A,22,12,8,5,10,15,8,5,2,1,1,0,3.4,3.4,2.1,3.3,3.2,2.2,3.6,3.3,2,3.4,3.4,2.15,3.72,3.45,2.17,3.3,3.2,2.25,,,,3.7,3.4,2.2,46,3.75,3.48,3.49,3.33,2.25,2.14,45,1.96,1.89,2,1.9,24,0.25,2.07,2.01,1.89,1.86
I1,20/10/14,Genoa,Empoli,1,1,D,1,0,H,13,9,3,4,16,13,10,4,3,1,0,0,2.1,3.3,3.5,2.1,3.2,3.55,2.1,3.2,3.4,2.15,3.2,3.6,2.12,3.26,4.15,2.1,3,4,,,,2.1,3.2,4.2,46,2.15,2.09,3.35,3.23,4.2,3.73,43,2.38,2.25,1.7,1.63,24,-0.25,1.82,1.79,2.16,2.09
I1,25/10/14,Empoli,Cagliari,0,4,A,0,4,A,9,15,5,6,10,23,6,6,2,2,0,0,2,3.4,3.75,2.15,3.4,3.6,2.1,3.2,3.4,2.1,3.3,3.5,2.09,3.47,3.94,2.05,3.25,3.75,,,,2.1,3.4,3.9,45,2.15,2.08,3.55,3.35,4,3.64,44,2,1.92,1.96,1.87,25,-0.5,2.1,2.07,1.85,1.81
I1,25/10/14,Parma,Sassuolo,1,3,A,0,2,A,11,8,4,3,19,16,7,3,4,2,0,0,1.73,3.6,4.75,1.78,3.4,5.5,1.8,3.5,4.2,1.8,3.5,4.33,1.77,3.78,5.26,1.73,3.5,5,,,,1.75,3.6,5.25,45,1.81,1.76,3.8,3.57,5.5,4.9,44,1.95,1.87,2.04,1.92,25,-0.75,2.02,1.97,1.94,1.9
I1,25/10/14,Sampdoria,Roma,0,0,D,0,0,D,9,20,2,4,14,12,6,14,2,3,0,0,3.6,3.5,2,3.75,3.4,2.1,3.8,3.45,1.9,4.2,3.5,1.85,4.22,3.4,2.04,3.6,3.4,2.05,,,,4.2,3.3,2.05,45,4.45,3.97,3.5,3.32,2.1,2,43,2.2,2.07,1.85,1.75,25,0.5,1.9,1.86,2.05,2.01
I1,26/10/14,Cesena,Inter,0,1,A,0,1,A,8,18,2,6,20,15,2,3,5,1,1,0,6.5,3.6,1.57,5.5,3.7,1.62,4.5,3.5,1.75,6,3.5,1.61,7.15,3.93,1.6,6.5,3.75,1.57,,,,7.5,3.8,1.6,45,7.5,6.25,3.95,3.69,1.75,1.61,43,2.19,2.1,1.85,1.72,28,1,1.83,1.79,2.18,2.09
I1,26/10/14,Chievo,Genoa,1,2,A,1,0,H,13,13,5,4,23,22,4,7,2,3,1,0,2.38,3.1,3.1,2.45,3.1,2.95,2.4,3.2,2.85,2.37,3.2,3,2.46,3.13,3.39,2.4,3.1,3.1,,,,2.55,3.12,3.2,45,2.55,2.44,3.25,3.1,3.39,3.1,42,2.47,2.33,1.68,1.59,25,-0.25,2.12,2.07,1.87,1.81
I1,26/10/14,Juventus,Palermo,2,0,H,1,0,H,20,6,5,1,8,10,6,1,2,1,0,0,1.22,5.5,15,1.22,6.5,10.5,1.22,5.5,12,1.22,5.5,15,1.22,6.92,18.85,1.22,6,13,,,,1.22,6.5,18,45,1.25,1.21,7,6.19,19,14.79,42,1.74,1.67,2.38,2.18,25,-1.75,1.98,1.91,2.01,1.96
I1,26/10/14,Lazio,Torino,2,1,H,1,0,H,12,15,7,4,13,9,3,6,2,1,0,0,1.75,3.5,4.75,1.83,3.4,4.33,1.75,3.5,4.5,1.8,3.5,4.5,1.77,3.66,5.5,1.8,3.4,4.8,,,,1.75,3.6,5.25,44,1.83,1.78,3.7,3.5,5.4,4.9,41,2.21,2.11,1.8,1.71,24,-0.75,2.07,2.02,1.9,1.86
I1,26/10/14,Milan,Fiorentina,1,1,D,1,0,H,15,12,2,2,13,13,5,4,2,2,0,0,2.05,3.4,3.6,2.1,3.3,3.4,2,3.3,3.6,2,3.4,3.6,2.05,3.51,4.04,2.1,3.3,3.5,,,,2.05,3.4,3.9,45,2.1,2.03,3.6,3.37,4.2,3.76,44,2.06,1.99,1.94,1.81,25,-0.5,2.07,2.03,1.89,1.85
I1,26/10/14,Napoli,Verona,6,2,H,1,1,D,26,8,16,6,11,7,14,3,1,1,0,0,1.4,4.5,8,1.45,4.2,7,1.45,4,7,1.44,4.33,7,1.45,4.73,8.38,1.44,4,8,,,,1.4,4.5,9,45,1.5,1.43,4.9,4.45,9,7.63,37,1.7,1.64,2.36,2.22,25,-1.5,2.23,2.17,1.75,1.72
I1,26/10/14,Udinese,Atalanta,2,0,H,2,0,H,15,14,4,3,16,15,5,7,2,1,0,0,1.91,3.4,4,1.85,3.5,4.1,1.8,3.5,4.2,1.83,3.3,4.5,1.89,3.53,4.82,1.85,3.4,4.5,,,,1.91,3.4,4.75,45,1.91,1.86,3.6,3.38,5,4.55,41,2.3,2.19,1.78,1.66,25,-0.5,1.88,1.85,2.06,2.02
I1,28/10/14,Sassuolo,Empoli,3,1,H,0,1,A,23,16,6,6,9,12,6,3,2,3,0,0,2.2,3.25,3.3,2.2,3.2,3.3,2.2,3.1,3.3,2.2,3.3,3.3,2.22,3.33,3.7,2.25,3.2,3.3,,,,2.2,3.25,3.6,46,2.25,2.19,3.45,3.25,3.8,3.48,44,2.2,2.11,1.81,1.72,26,-0.25,1.91,1.87,2.06,2
I1,29/10/14,Atalanta,Napoli,1,1,D,0,0,D,7,18,2,6,18,12,4,5,3,2,1,0,4,3.4,1.91,3.8,3.4,1.95,3.8,3.45,1.9,4,3.5,1.91,4.23,3.68,1.95,4.2,3.4,1.91,,,,4.33,3.5,1.95,46,4.5,4.11,3.7,3.47,1.96,1.91,45,2.04,1.95,1.92,1.83,25,0.5,2,1.96,1.96,1.91
I1,29/10/14,Cagliari,Milan,1,1,D,1,1,D,16,13,5,3,13,13,6,4,3,2,0,0,3.4,3.4,2.1,3.4,3.3,2.1,3.3,3.3,2.1,3.6,3.5,2,3.47,3.51,2.24,3.5,3.6,2,,,,3.5,3.5,2.2,46,3.75,3.4,3.6,3.42,2.24,2.13,43,1.79,1.72,2.24,2.1,25,0.25,2.09,2,1.93,1.87
I1,29/10/14,Fiorentina,Udinese,3,0,H,1,0,H,27,5,9,1,15,14,4,2,2,3,0,0,1.65,3.6,5.5,1.75,3.5,4.75,1.8,3.5,4.2,1.75,3.5,5,1.72,3.69,5.96,1.73,3.5,5,,,,1.73,3.6,6,46,1.8,1.7,3.75,3.57,6,5.33,45,2.18,2.05,1.83,1.76,23,-0.75,1.95,1.9,2.01,1.97
I1,29/10/14,Genoa,Juventus,1,0,H,0,0,D,4,16,3,4,22,17,1,13,2,4,0,0,7,4,1.5,6.25,3.9,1.53,6.1,4,1.5,7,4,1.5,8.39,4.11,1.52,7,3.75,1.53,,,,8.5,4,1.53,46,8.5,7.56,4.25,3.9,1.55,1.5,44,2.11,2,1.9,1.79,27,1,2.02,1.99,1.92,1.87
I1,29/10/14,Inter,Sampdoria,1,0,H,0,0,D,17,10,5,4,11,19,4,4,2,2,0,0,1.8,3.6,4.33,1.8,3.5,4.4,1.8,3.5,4.2,1.8,3.6,4.5,1.81,3.69,5.09,1.73,3.75,4.6,,,,1.8,3.6,5.25,46,1.84,1.78,3.75,3.52,5.25,4.81,44,2.16,2.06,1.83,1.75,23,-0.75,2.08,2.03,1.88,1.85
I1,29/10/14,Palermo,Chievo,1,0,H,0,0,D,16,15,6,3,15,17,4,3,2,1,0,0,1.91,3.4,4,1.95,3.25,4,2,3.3,3.6,1.95,3.3,4,1.98,3.45,4.44,1.91,3.4,4.2,,,,2,3.3,4.33,46,2.02,1.96,3.6,3.35,4.44,4.09,43,2.43,2.32,1.67,1.6,25,-0.5,1.99,1.95,1.97,1.92
I1,29/10/14,Roma,Cesena,2,0,H,1,0,H,16,4,6,1,11,13,7,3,1,1,0,0,1.18,6.5,15,1.2,6.25,13.5,1.2,5.8,13,1.2,6.5,15,1.2,7.12,20.98,1.2,6.5,13,,,,1.18,6.5,19,46,1.24,1.19,7.4,6.64,21,16.39,38,1.68,1.61,2.44,2.28,29,-2,2.08,2,1.92,1.87
I1,29/10/14,Torino,Parma,1,0,H,1,0,H,15,10,5,2,11,17,4,7,1,3,0,1,1.83,3.4,4.33,1.9,3.2,4.33,2.1,3.2,3.4,1.91,3.4,4.2,1.89,3.59,4.7,1.91,3.4,4,,,,1.91,3.4,4.5,46,2.1,1.89,3.65,3.45,4.7,4.26,44,2.19,2.09,1.8,1.73,25,-0.5,1.9,1.86,2.06,2.01
I1,30/10/14,Verona,Lazio,1,1,D,0,1,A,11,10,3,3,13,14,2,3,2,2,0,1,3.2,3.3,2.25,3.2,3.2,2.25,2.9,3.3,2.3,3.2,3.3,2.25,3.42,3.52,2.25,3.2,3.3,2.25,,,,3.5,3.4,2.25,45,3.5,3.27,3.55,3.36,2.3,2.22,43,1.99,1.87,2,1.92,22,0.25,2.01,1.96,1.94,1.91
I1,01/11/14,Empoli,Juventus,0,2,A,0,0,D,12,18,4,7,15,16,6,6,2,1,1,0,7.5,4.2,1.44,7,4.25,1.45,7.3,4.4,1.4,7.5,4.5,1.4,9.3,4.48,1.45,8,4,1.44,,,,9.5,4.4,1.44,46,9.57,8.16,4.75,4.27,1.48,1.43,45,2.09,1.98,1.92,1.82,26,1,2.21,2.15,1.83,1.74
I1,01/11/14,Napoli,Roma,2,0,H,1,0,H,15,8,6,2,13,11,6,5,2,3,0,0,2.4,3.3,2.9,2.45,3.3,2.95,2.3,3.3,2.9,2.37,3.4,2.87,2.38,3.49,3.19,2.4,3.1,3.1,,,,2.4,3.4,3.2,46,2.5,2.38,3.51,3.33,3.2,3.01,45,1.89,1.81,2.1,1.99,25,-0.25,2.12,2.05,1.88,1.82
I1,01/11/14,Parma,Inter,2,0,H,1,0,H,11,14,4,1,18,19,5,2,3,1,0,0,3.4,3.4,2.1,3.1,3.2,2.3,3.1,3.3,2.2,3.25,3.3,2.2,3.54,3.42,2.25,3.4,3.1,2.25,,,,3.6,3.3,2.25,46,3.6,3.34,3.5,3.31,2.3,2.22,44,2.12,2.04,1.87,1.77,25,0.25,2,1.96,1.95,1.91
I1,02/11/14,Chievo,Sassuolo,0,0,D,0,0,D,12,9,1,3,20,16,5,5,1,6,0,0,2.4,3.2,3,2.45,3.1,2.95,2.3,3.3,2.9,2.3,3.2,3.1,2.45,3.25,3.28,2.5,3,3,,,,2.5,3.12,3.2,46,2.5,2.42,3.3,3.18,3.4,3.06,41,2.48,2.27,1.67,1.62,25,0,1.73,1.69,2.31,2.21
I1,02/11/14,Milan,Palermo,0,2,A,0,2,A,14,13,3,7,10,15,4,4,3,3,0,0,1.5,4,7,1.53,3.9,6.25,1.5,4,6.1,1.45,4.33,7,1.55,4.29,7.13,1.53,3.75,7,,,,1.53,4.2,7.5,46,1.55,1.51,4.5,4.09,8,6.85,45,1.89,1.8,2.08,2,29,-1,1.95,1.9,2.02,1.96
I1,02/11/14,Sampdoria,Fiorentina,3,1,H,2,1,H,12,16,6,5,17,26,3,10,3,4,0,0,3,3.2,2.4,2.7,3.2,2.6,2.6,3.2,2.6,2.8,3.25,2.5,3.04,3.27,2.59,2.9,3,2.62,,,,3.12,3.1,2.62,46,3.13,2.92,3.3,3.17,2.63,2.53,41,2.3,2.19,1.75,1.66,26,0,2.16,2.09,1.82,1.78
I1,02/11/14,Torino,Atalanta,0,0,D,0,0,D,20,7,2,1,12,23,10,6,0,5,0,0,1.85,3.5,4.2,1.85,3.3,4.4,1.9,3.3,4,1.85,3.4,4.33,1.86,3.46,5.03,1.91,3.3,4.2,,,,1.91,3.4,4.6,46,1.95,1.87,3.6,3.37,5.03,4.52,41,2.36,2.23,1.72,1.63,25,-0.5,1.89,1.86,2.08,2.01
I1,02/11/14,Udinese,Genoa,2,4,A,2,2,D,15,13,2,6,10,14,7,5,2,3,0,0,2.05,3.3,3.6,2.05,3.2,3.7,2,3.3,3.6,1.95,3.4,4,2.08,3.36,4.13,2,3.2,4,,,,2.1,3.2,4.2,46,2.12,2.03,3.4,3.27,4.4,3.91,43,2.3,2.21,1.76,1.66,23,-0.5,2.09,2.05,1.86,1.83
I1,03/11/14,Cesena,Verona,1,1,D,1,0,H,8,11,4,2,14,19,4,4,1,4,0,0,2.88,3.2,2.5,2.8,3.1,2.55,2.6,3.2,2.6,2.75,3.3,2.5,3.03,3.29,2.59,3,3,2.5,,,,3.1,3.12,2.6,43,3.15,2.92,3.35,3.2,2.62,2.5,41,2.23,2.12,1.8,1.71,24,0,2.16,2.08,1.81,1.78
I1,03/11/14,Lazio,Cagliari,4,2,H,3,0,H,11,9,5,4,24,15,4,7,2,3,0,1,1.53,3.8,6.5,1.55,3.9,6,1.55,3.9,5.6,1.55,4,6,1.57,4.32,6.59,1.62,3.6,6,,,,1.57,4,6.5,45,1.62,1.55,4.33,4.02,7,6.25,43,1.83,1.72,2.3,2.11,28,-1,2.02,1.95,1.96,1.91
I1,08/11/14,Sampdoria,Milan,2,2,D,1,1,D,19,10,8,3,13,23,5,5,1,3,0,1,2.6,3.2,2.7,2.7,3.2,2.65,2.65,3.3,2.5,2.8,3.2,2.6,2.74,3.37,2.8,2.7,3.1,2.7,,,,2.8,3.12,2.88,43,2.88,2.69,3.37,3.21,2.88,2.71,42,2.23,2.12,1.82,1.71,21,0.25,1.69,1.64,2.4,2.33
I1,08/11/14,Sassuolo,Atalanta,0,0,D,0,0,D,14,10,5,0,19,22,8,4,3,1,0,0,2.1,3.4,3.4,2.2,3.2,3.3,2.2,3.3,3.1,2.25,3.25,3.25,2.16,3.37,3.83,2.2,3.1,3.5,,,,2.15,3.3,3.7,43,2.25,2.17,3.45,3.27,3.83,3.49,42,2.28,2.18,1.75,1.67,24,-0.25,1.9,1.83,2.11,2.04
I1,09/11/14,Cagliari,Genoa,1,1,D,1,0,H,13,9,5,5,19,24,6,2,5,4,0,1,2.2,3.4,3.2,2.25,3.2,3.2,2.3,3.2,3,2.3,3.3,3.1,2.22,3.52,3.51,2.3,3.2,3.2,,,,2.25,3.5,3.2,43,2.3,2.23,3.6,3.37,3.51,3.26,43,1.85,1.78,2.11,2.02,24,-0.25,1.95,1.9,2.03,1.97
I1,09/11/14,Chievo,Cesena,2,1,H,0,0,D,19,9,6,3,16,18,5,2,4,4,0,0,1.85,3.4,4.33,1.95,3.1,4.25,1.9,3.45,3.8,1.95,3.4,4,1.94,3.3,4.96,1.95,3.1,4.33,,,,1.95,3.3,4.75,43,1.97,1.91,3.45,3.29,4.96,4.41,34,2.52,2.39,1.65,1.56,24,-0.5,1.94,1.91,2,1.96
I1,09/11/14,Empoli,Lazio,2,1,H,0,0,D,7,7,2,1,13,24,3,4,1,2,0,0,3.75,3.25,2.05,3.4,3.2,2.15,3.3,3.3,2.1,3.3,3.3,2.2,3.77,3.42,2.16,3.3,3.3,2.2,,,,3.9,3.3,2.15,42,3.9,3.52,3.45,3.31,2.25,2.14,42,2.1,2,1.9,1.8,23,0.25,2.11,2.04,1.89,1.84
I1,09/11/14,Fiorentina,Napoli,0,1,A,0,0,D,14,19,2,5,9,13,7,5,3,3,0,0,2.5,3.3,2.75,2.55,3.2,2.75,2.6,3.2,2.6,2.5,3.4,2.75,2.66,3.43,2.84,2.7,3.1,2.7,,,,2.7,3.25,2.9,43,2.74,2.59,3.43,3.26,3,2.78,43,2.07,2,1.9,1.8,21,0,1.91,1.85,2.05,1.99
I1,09/11/14,Inter,Verona,2,2,D,1,1,D,18,17,4,5,9,13,5,8,0,2,1,0,1.45,4.5,6.5,1.52,3.9,6.5,1.5,4,6.1,1.44,4.5,7,1.49,4.56,7.68,1.5,4,7,,,,1.5,4.5,8,43,1.52,1.48,4.6,4.34,8,6.94,39,1.72,1.66,2.31,2.2,27,-1,1.82,1.78,2.18,2.09
I1,09/11/14,Juventus,Parma,7,0,H,3,0,H,22,4,11,1,3,11,5,0,0,1,0,0,1.2,6,15,1.25,5.5,11,1.22,5.5,12,1.22,6,13,1.25,6.29,16.46,1.25,5.5,12,,,,1.2,6.25,18,43,1.25,1.22,6.6,6.07,18,13.91,41,1.75,1.67,2.32,2.18,24,-1.75,1.91,1.86,2.06,2.01
I1,09/11/14,Palermo,Udinese,1,1,D,1,1,D,20,12,4,6,14,22,7,5,1,5,0,0,2.15,3.3,3.4,2.25,3.2,3.2,2.2,3.2,3.2,2.25,3.25,3.2,2.2,3.32,3.79,2.25,3.1,3.4,,,,2.2,3.25,3.7,43,2.3,2.18,3.4,3.23,3.8,3.49,42,2.31,2.21,1.75,1.66,22,-0.25,1.92,1.85,2.09,2.02
I1,09/11/14,Roma,Torino,3,0,H,2,0,H,14,12,8,4,12,11,2,5,1,2,0,0,1.44,4.33,7,1.5,3.8,7,1.45,4,7,1.5,4.2,6.5,1.46,4.58,8.54,1.5,3.75,7.5,,,,1.45,4.33,8.5,43,1.5,1.46,4.6,4.27,8.6,7.5,43,1.9,1.82,2.08,1.97,25,-1,1.82,1.76,2.2,2.13
I1,22/11/14,Atalanta,Roma,1,2,A,1,2,A,9,6,1,2,27,16,3,3,2,5,1,0,4.5,3.4,1.83,4.25,3.4,1.85,4,3.45,1.85,4.75,3.4,1.8,5.1,3.54,1.85,4.33,3.5,1.83,,,,5.2,3.5,1.83,47,5.3,4.66,3.6,3.44,1.9,1.82,45,2.22,2.11,1.82,1.72,26,0.5,2.1,2.05,1.86,1.83
I1,22/11/14,Lazio,Juventus,0,3,A,0,1,A,14,10,4,4,23,13,6,4,2,2,0,1,3.75,3.4,2,3.6,3.25,2.05,3.8,3.45,1.9,3.8,3.5,1.95,4.09,3.5,2.05,4,3.1,2.05,,,,4.2,3.4,2.05,46,4.35,3.9,3.6,3.38,2.1,1.99,45,2.05,1.97,1.91,1.82,25,0.5,1.92,1.88,2.04,1.99
I1,23/11/14,Cesena,Sampdoria,1,1,D,0,0,D,8,19,3,6,21,14,4,4,2,0,0,0,4,3.3,1.95,3.9,3.3,1.95,3.6,3.3,2,4.33,3.25,1.91,4.64,3.33,1.98,4.4,3.1,1.95,,,,4.6,3.25,1.95,48,4.64,4.24,3.5,3.29,2.05,1.94,38,2.56,2.4,1.63,1.55,27,0.5,1.98,1.92,1.98,1.93
I1,23/11/14,Milan,Inter,1,1,D,1,0,H,10,8,2,3,17,12,7,4,2,2,0,0,2.63,3.2,2.7,2.65,3.3,2.7,2.6,3.2,2.6,2.6,3.25,2.75,2.76,3.32,2.81,2.8,2.87,2.8,,,,2.75,3.2,2.88,48,2.8,2.65,3.4,3.22,2.9,2.74,46,2.12,2.06,1.85,1.75,27,0,1.96,1.89,2,1.94
I1,23/11/14,Napoli,Cagliari,3,3,D,2,1,H,14,11,6,8,17,9,6,4,1,2,0,0,1.36,4.75,8.5,1.4,4.6,7.5,1.4,4.4,7.3,1.36,4.75,8.5,1.38,5.28,9.58,1.4,4.75,7.5,,,,1.36,5,10,47,1.42,1.37,5.28,4.9,10,8.26,37,1.58,1.53,2.62,2.44,31,-1.5,2.08,2.02,1.9,1.84
I1,23/11/14,Parma,Empoli,0,2,A,0,1,A,10,6,2,5,19,17,6,10,4,1,0,0,2.15,3.4,3.3,2.15,3.1,3.55,2,3.3,3.6,2,3.4,3.75,2.15,3.41,3.82,2.2,3.3,3.3,,,,2.15,3.3,3.9,47,2.2,2.12,3.5,3.33,3.9,3.56,46,2.13,2.01,1.92,1.79,24,-0.25,1.87,1.81,2.11,2.06
I1,23/11/14,Torino,Sassuolo,0,1,A,0,0,D,12,14,5,6,16,13,6,4,2,3,0,0,1.83,3.5,4.33,1.85,3.4,4.25,1.8,3.5,4.2,1.8,3.4,4.75,1.88,3.51,4.89,1.8,3.4,4.75,,,,1.87,3.4,5,47,1.95,1.83,3.6,3.44,5.2,4.61,45,2.25,2.16,1.78,1.68,26,-0.5,1.88,1.83,2.1,2.04
I1,23/11/14,Udinese,Chievo,1,1,D,1,0,H,9,14,3,5,8,11,3,5,3,2,0,0,1.85,3.4,4.33,1.95,3.3,3.9,1.8,3.5,4.2,1.83,3.4,4.5,1.95,3.41,4.66,2,3.3,3.75,,,,1.95,3.3,4.75,47,2,1.89,3.5,3.36,4.85,4.36,42,2.35,2.23,1.8,1.64,26,-0.5,1.95,1.9,2,1.96
I1,23/11/14,Verona,Fiorentina,1,2,A,1,1,D,10,14,3,6,17,18,6,10,2,4,0,0,3.4,3.4,2.1,3.45,3.2,2.15,3.3,3.3,2.1,3.5,3.4,2.1,3.88,3.46,2.12,3.25,3.3,2.2,,,,3.7,3.4,2.15,48,3.88,3.57,3.5,3.35,2.2,2.1,47,2.04,1.94,1.96,1.85,25,0.25,2.16,2.07,1.85,1.79
I1,24/11/14,Genoa,Palermo,1,1,D,1,1,D,15,11,2,5,10,11,3,3,2,0,0,0,2.15,3.3,3.4,2.2,3.2,3.3,2,3.3,3.6,2.15,3.2,3.6,2.22,3.31,3.73,2.2,3.2,3.4,,,,2.25,3.13,3.75,45,2.25,2.17,3.4,3.24,3.8,3.49,42,2.45,2.35,1.65,1.58,24,-0.25,1.92,1.86,2.05,2
