Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E1,13/09/14,Birmingham,Leeds,1,1,D,1,0,H,S Duncan,16,12,4,3,11,12,2,7,2,0,0,0,2.2,3.4,3.6,2.1,3.2,3.4,2.1,3.1,3.2,2.25,3.25,3.3,2.19,3.46,3.57,2.25,3.1,3.4,2.2,3.3,3.4,2.2,3.4,3.6,46,2.25,2.16,3.46,3.28,3.6,3.38,44,2.18,2.06,1.84,1.73,24,-0.25,1.93,1.85,2.08,2
E1,13/09/14,Blackburn,Wigan,3,1,H,0,0,D,R East,15,13,8,2,14,15,9,5,1,2,0,0,2.6,3.4,2.9,2.45,3.2,2.75,2.4,3.1,2.7,2.5,3.3,2.75,2.54,3.34,3.01,2.5,3.2,2.8,2.5,3.4,2.75,2.5,3.4,3,46,2.6,2.48,3.41,3.3,3.1,2.81,43,2.13,2.02,1.84,1.76,27,0,1.84,1.78,2.14,2.05
E1,13/09/14,Blackpool,Wolves,0,0,D,0,0,D,M Russell,12,15,1,2,13,8,3,11,0,0,0,0,4.75,3.5,1.91,4.6,3.4,1.75,4.2,3.3,1.75,4.33,3.6,1.8,4.48,3.56,1.92,4,3.3,1.95,4.33,3.4,1.9,4.3,3.6,1.95,46,4.75,4.31,3.6,3.39,1.95,1.86,44,2.3,2.14,1.78,1.67,24,0.5,2.04,1.98,1.92,1.86
E1,13/09/14,Bolton,Sheffield Weds,0,0,D,0,0,D,A Haines,6,24,1,4,16,12,5,6,2,0,0,0,2.5,3.6,2.9,2.35,3.2,2.9,2.1,3.1,3.2,2.5,3.3,2.8,2.46,3.6,2.94,2.5,3.2,2.8,2.4,3.4,2.88,2.4,3.6,3,46,2.5,2.38,3.6,3.37,3.2,2.89,45,2.05,1.92,1.96,1.85,24,-0.25,2.13,2.06,1.84,1.8
E1,13/09/14,Bournemouth,Rotherham,1,1,D,0,0,D,G Horwood,12,10,3,1,8,15,3,4,1,2,0,0,1.8,3.75,5,1.65,3.6,5,1.65,3.5,4.5,1.75,3.4,5,1.78,3.99,4.71,1.75,3.4,5,1.73,3.6,4.8,1.8,3.8,4.8,46,1.8,1.74,3.99,3.63,5.12,4.72,44,1.85,1.76,2.15,2.02,24,-0.75,2.01,1.96,1.94,1.89
E1,13/09/14,Brentford,Brighton,3,2,H,2,1,H,S Martin,13,10,5,3,4,13,5,4,1,2,0,0,2.7,3.4,2.8,2.5,3.2,2.7,2.4,3.1,2.7,2.7,3.2,2.7,2.78,3.27,2.78,2.7,3.1,2.7,2.63,3.25,2.75,2.75,3.3,2.8,46,2.75,2.63,3.4,3.19,2.86,2.7,35,2.34,2.21,1.71,1.62,27,0,1.95,1.89,2.02,1.93
E1,13/09/14,Cardiff,Norwich,2,4,A,2,0,H,M Haywood,11,25,5,6,4,11,2,6,1,2,0,0,2.7,3.4,2.8,2.5,3.2,2.7,2.55,3.1,2.55,2.7,3.2,2.7,2.72,3.33,2.81,2.7,3.1,2.7,2.6,3.3,2.63,2.7,3.4,2.75,46,2.74,2.6,3.4,3.26,2.84,2.68,43,2.2,2.08,1.8,1.72,27,0,1.94,1.88,2.02,1.94
E1,13/09/14,Charlton,Watford,1,0,H,1,0,H,A Madley,4,14,1,4,9,7,2,8,3,4,0,0,3,3.4,2.5,2.75,3.2,2.45,2.8,3.1,2.3,2.87,3.2,2.5,2.91,3.48,2.54,2.8,3.2,2.5,2.8,3.4,2.5,2.9,3.4,2.5,46,3,2.82,3.5,3.3,2.6,2.46,45,1.94,1.84,2.03,1.93,25,0,2.13,2.04,1.85,1.79
E1,13/09/14,Huddersfield,Middlesbrough,1,2,A,0,1,A,K Wright,12,17,4,4,10,15,3,11,2,2,0,0,3.2,3.4,2.4,3.2,3.2,2.2,3,3.1,2.2,3.1,3.2,2.37,3.25,3.44,2.34,3.1,3.1,2.4,3.13,3.4,2.25,3.25,3.4,2.38,46,3.35,3.1,3.46,3.28,2.42,2.3,45,2.05,1.96,1.9,1.81,24,0.25,1.9,1.86,2.07,1.99
E1,13/09/14,Ipswich,Millwall,2,0,H,1,0,H,C Berry,16,17,4,6,13,9,8,6,1,0,0,0,2.15,3.4,3.75,2.1,3.2,3.4,2,3.2,3.3,2.15,3.25,3.4,2.12,3.39,3.87,2.15,3.1,3.6,2.1,3.4,3.5,2.1,3.4,3.9,46,2.2,2.08,3.42,3.3,3.9,3.55,40,2.3,2.18,1.71,1.64,23,-0.25,1.84,1.8,2.12,2.05
E1,13/09/14,Reading,Fulham,3,0,H,1,0,H,M Jones,17,6,7,1,18,9,5,3,1,3,0,1,2.45,3.4,3.1,2.4,3.1,2.9,2.1,3.1,3.2,2.3,3.3,3.1,2.42,3.45,3.1,2.4,3.1,3.1,2.38,3.3,3,2.45,3.4,3,46,2.45,2.35,3.48,3.28,3.2,2.99,45,1.98,1.89,2,1.88,24,-0.25,2.1,2.04,1.85,1.81
E1,14/09/14,Nott'm Forest,Derby,1,1,D,0,0,D,P Tierney,16,13,3,5,11,17,5,6,3,1,0,1,2.45,3.4,3.1,2.4,3.2,2.85,2.3,3.1,2.8,2.4,3.4,2.8,2.42,3.46,3.1,2.5,3.2,2.8,2.38,3.4,3,2.45,3.5,3,44,2.5,2.37,3.46,3.3,3.2,2.93,43,1.93,1.86,2,1.91,22,-0.25,2.1,2.06,1.85,1.8
E1,16/09/14,Birmingham,Sheffield Weds,0,2,A,0,0,D,J Adcock,15,15,1,4,12,13,5,6,2,1,0,0,3,3.4,2.5,2.7,3.2,2.5,2.6,3.1,2.5,2.62,3.3,2.62,2.96,3.41,2.55,2.9,3.25,2.45,2.88,3.25,2.4,3,3.4,2.5,43,3,2.82,3.41,3.26,2.62,2.48,41,2.08,1.98,1.9,1.79,24,0,2.11,2.05,1.88,1.79
E1,16/09/14,Blackpool,Watford,0,1,A,0,0,D,S Duncan,15,14,4,7,9,13,5,10,2,1,0,0,4,3.6,2,4,3.4,1.87,4,3.2,1.8,4.33,3.5,1.83,4.18,3.52,1.99,4.2,3.3,1.91,3.8,3.4,1.9,4.2,3.6,1.95,44,4.5,4.02,3.6,3.43,2,1.91,43,2.06,1.99,1.88,1.79,22,0.5,1.96,1.91,1.99,1.93
E1,16/09/14,Bolton,Rotherham,3,2,H,0,1,A,N Swarbrick,20,14,9,6,9,7,7,4,1,1,0,0,2.38,3.5,3.1,2.4,3.1,2.9,2.2,3.1,3,2.2,3.25,3.25,2.45,3.45,3.06,2.3,3.3,3.1,2.3,3.3,3,2.38,3.5,3.13,44,2.45,2.33,3.5,3.32,3.25,3.01,43,2.06,1.95,1.93,1.82,22,-0.25,2.1,2.02,1.87,1.83
E1,16/09/14,Bournemouth,Leeds,1,3,A,1,0,H,B Malone,19,11,7,5,15,9,8,2,1,1,0,0,1.62,4.33,5.75,1.57,4,5.25,1.6,3.6,4.8,1.65,3.8,5,1.6,4.34,5.98,1.61,3.75,5.5,1.57,4,5.5,1.62,4.3,5.75,44,1.65,1.59,4.34,4.01,6,5.42,42,1.8,1.73,2.2,2.07,25,-1,2.12,2.02,1.89,1.82
E1,16/09/14,Brentford,Norwich,0,3,A,0,0,D,T Robinson,18,11,6,4,7,12,7,3,2,2,0,0,3.2,3.4,2.38,2.9,3.2,2.35,2.7,3.1,2.4,3.1,3.3,2.3,3.17,3.54,2.34,3.1,3.1,2.4,3,3.25,2.3,3.25,3.4,2.38,44,3.3,3.06,3.54,3.28,2.4,2.31,42,2.05,1.99,1.9,1.79,23,0,2.35,2.23,1.75,1.65
E1,16/09/14,Cardiff,Middlesbrough,0,1,A,0,1,A,G Scott,13,12,1,2,12,14,6,6,1,2,0,0,2.8,3.4,2.7,2.6,3.2,2.6,2.4,3.1,2.7,2.5,3.25,2.8,2.86,3.38,2.64,2.8,3.3,2.5,2.63,3.25,2.6,2.7,3.4,2.75,44,2.86,2.65,3.4,3.25,2.84,2.65,43,2.08,1.99,1.89,1.78,25,0,2.04,1.94,1.98,1.89
E1,16/09/14,Charlton,Wolves,1,1,D,1,0,H,P Miller,11,19,2,5,11,5,1,11,1,0,0,0,3.2,3.3,2.45,2.9,3.2,2.35,2.8,3.1,2.3,2.75,3.3,2.5,3.24,3.32,2.41,2.8,3.2,2.5,3,3.2,2.4,3.2,3.3,2.45,44,3.25,3,3.35,3.2,2.5,2.39,42,2.28,2.14,1.75,1.67,24,0,2.28,2.17,1.78,1.69
E1,16/09/14,Huddersfield,Wigan,0,0,D,0,0,D,S Stockbridge,9,15,3,4,11,11,4,4,1,2,0,0,2.88,3.4,2.6,2.8,3.2,2.45,2.7,3.1,2.4,2.88,3.3,2.4,2.91,3.45,2.55,2.8,3.2,2.5,2.75,3.25,2.5,2.88,3.4,2.6,44,2.96,2.81,3.46,3.26,2.68,2.49,42,2.08,1.99,1.86,1.78,26,0,2.09,2.02,1.87,1.8
E1,16/09/14,Ipswich,Brighton,2,0,H,0,0,D,C Sarginson,16,17,6,5,9,8,4,7,3,3,0,0,2.75,3.3,2.8,2.45,3.2,2.75,2.5,3.1,2.6,2.45,3.3,2.8,2.61,3.27,2.98,2.62,3.1,2.8,2.6,3.2,2.8,2.7,3.25,2.88,44,2.75,2.55,3.3,3.17,2.98,2.79,40,2.43,2.29,1.7,1.6,24,0,1.87,1.82,2.11,2.01
E1,16/09/14,Reading,Millwall,3,2,H,2,1,H,K Hill,9,18,3,9,8,14,3,7,0,2,0,0,2.2,3.4,3.6,2.1,3.2,3.4,2,3.2,3.3,2,3.4,3.75,2.16,3.31,3.81,2.2,3.3,3.3,2.1,3.4,3.4,2.2,3.4,3.6,43,2.22,2.11,3.45,3.31,3.81,3.47,42,2.07,2,1.87,1.78,20,-0.5,2.17,2.1,1.8,1.76
E1,17/09/14,Blackburn,Derby,2,3,A,1,2,A,D Webb,20,15,9,7,14,7,11,3,0,2,0,0,2.8,3.3,2.75,2.7,3.2,2.5,2.6,3.1,2.5,2.62,3.3,2.62,2.75,3.4,2.72,2.7,3.1,2.7,2.63,3.3,2.6,2.75,3.3,2.7,42,2.8,2.66,3.4,3.25,2.8,2.62,41,1.93,1.85,2.05,1.92,23,0,1.97,1.91,1.99,1.91
E1,17/09/14,Nott'm Forest,Fulham,5,3,H,2,1,H,D Deadman,14,14,5,8,12,11,1,7,2,6,0,0,1.73,3.9,5.25,1.72,3.5,4.75,1.65,3.5,4.5,1.67,3.6,5.25,1.7,4.08,5.2,1.75,3.4,5,1.67,3.6,4.8,1.73,3.9,5.25,42,1.75,1.7,4.08,3.7,5.5,4.87,40,1.83,1.74,2.17,2.04,20,-0.75,1.97,1.89,2.01,1.95
E1,20/09/14,Brighton,Blackpool,0,0,D,0,0,D,K Stroud,25,7,6,2,14,20,15,2,3,5,0,0,1.53,4.2,7.5,1.55,3.7,6.25,1.6,3.6,4.8,1.53,4,6,1.53,4.17,7.55,1.57,3.6,6.5,,,,1.57,3.8,8,48,1.6,1.52,4.45,3.91,8,6.76,37,2.32,2.22,1.7,1.62,27,-1,2.04,1.93,1.96,1.91
E1,20/09/14,Derby,Cardiff,2,2,D,0,0,D,A Marriner,18,10,5,3,5,10,7,3,0,2,0,0,1.8,3.75,5,1.8,3.3,4.5,1.85,3.2,3.8,1.8,3.5,4.5,1.79,3.88,4.78,1.8,3.5,4.5,,,,1.8,3.8,4.8,48,1.85,1.77,3.95,3.6,5,4.57,46,1.91,1.78,2.16,2,23,-0.75,2.04,1.98,1.93,1.87
E1,20/09/14,Fulham,Blackburn,0,1,A,0,0,D,A D'Urso,7,12,2,5,16,14,2,7,3,2,1,0,2.63,3.5,2.8,2.45,3.2,2.75,2.4,3.1,2.7,2.5,3.3,2.75,2.67,3.38,2.82,2.62,3.2,2.7,,,,2.62,3.5,2.8,48,2.67,2.53,3.55,3.33,2.88,2.73,45,1.8,1.71,2.22,2.1,27,0,1.91,1.85,2.06,1.98
E1,20/09/14,Leeds,Huddersfield,3,0,H,2,0,H,C Foy,8,14,5,0,12,8,4,3,2,1,1,0,2.63,3.5,2.8,2.4,3.3,2.75,2.3,3.1,2.8,2.5,3.4,2.75,2.65,3.48,2.77,2.62,3.2,2.7,,,,2.62,3.5,2.8,48,2.74,2.53,3.5,3.3,2.9,2.74,47,1.96,1.89,2,1.89,27,0,1.91,1.85,2.03,1.98
E1,20/09/14,Middlesbrough,Brentford,4,0,H,1,0,H,J Simpson,22,6,9,2,11,12,5,2,2,1,1,0,1.8,3.7,5,1.72,3.4,5,1.8,3.2,4,1.8,3.6,4.5,1.74,3.72,5.48,1.8,3.5,4.5,,,,1.8,3.7,5,48,1.8,1.75,3.8,3.52,5.5,4.84,46,2.1,1.97,1.88,1.8,24,-0.75,2.01,1.96,1.95,1.88
E1,20/09/14,Millwall,Nott'm Forest,0,0,D,0,0,D,G Scott,15,7,4,2,15,16,6,3,2,3,0,0,3,3.4,2.5,2.8,3.25,2.4,2.8,3.1,2.3,3,3.25,2.37,3.03,3.38,2.5,2.8,3.2,2.5,,,,3,3.4,2.5,48,3.2,2.94,3.45,3.29,2.52,2.39,47,2.06,1.98,1.89,1.79,24,0,2.21,2.12,1.78,1.72
E1,20/09/14,Norwich,Birmingham,2,2,D,0,2,A,D Sheldrake,28,15,4,4,7,5,10,1,3,1,0,0,1.5,4.5,7.5,1.45,3.9,7.25,1.5,3.8,5.5,1.5,4.2,6.5,1.45,4.84,7.88,1.5,4,7,,,,1.5,4.5,7.5,48,1.5,1.46,4.84,4.31,7.88,7,44,1.75,1.68,2.28,2.14,21,-1,1.81,1.72,2.23,2.14
E1,20/09/14,Rotherham,Charlton,1,1,D,0,1,A,D Deadman,23,13,6,4,11,4,7,5,2,2,0,0,2.15,3.5,3.6,2.1,3.2,3.4,2.1,3.1,3.2,2.2,3.3,3.3,2.1,3.52,3.78,2.15,3.2,3.5,,,,2.15,3.5,3.7,48,2.2,2.1,3.55,3.32,3.8,3.5,39,2.32,2.13,1.75,1.68,24,-0.25,1.85,1.81,2.13,2.05
E1,20/09/14,Sheffield Weds,Reading,1,0,H,0,0,D,M Heywood,16,11,2,3,16,10,6,12,3,3,0,0,2.1,3.5,3.75,2,3.3,3.6,2,3.2,3.3,2.15,3.4,3.3,2.04,3.53,3.97,2.1,3.2,3.6,,,,2.1,3.5,3.8,48,2.15,2.05,3.6,3.38,4.05,3.59,47,2,1.91,1.96,1.86,23,-0.5,2.08,2.03,1.87,1.83
E1,20/09/14,Watford,Bournemouth,1,1,D,0,0,D,O Langford,12,12,3,5,5,15,6,2,2,5,0,0,2.3,3.5,3.3,2.3,3.2,3,2,3.2,3.3,2.1,3.4,3.4,2.28,3.5,3.32,2.3,3.2,3.2,,,,2.4,3.5,3,48,2.4,2.26,3.6,3.34,3.4,3.13,45,1.79,1.72,2.19,2.08,24,-0.25,2.04,1.98,1.98,1.87
E1,20/09/14,Wolves,Bolton,1,0,H,1,0,H,A Madley,15,11,6,5,5,11,9,7,1,1,0,0,1.7,4,5.5,1.7,3.4,5,1.75,3.3,4.2,1.72,3.5,5,1.68,3.98,5.48,1.7,3.6,5,,,,1.73,3.9,5.25,48,1.75,1.67,4.1,3.7,5.6,5.16,47,2.02,1.91,1.97,1.86,24,-0.75,1.91,1.85,2.06,2
E1,22/09/14,Wigan,Ipswich,1,2,A,0,1,A,A Woolmer,20,8,3,5,14,9,13,3,0,2,0,0,2.05,3.5,4,1.85,3.4,4,1.9,3.2,3.6,2,3.4,3.75,2.08,3.52,3.84,2.1,3.25,3.6,,,,2.05,3.5,4,45,2.15,2.01,3.52,3.34,4.1,3.76,43,2.22,2.06,1.83,1.73,22,-0.5,2.09,2.01,1.89,1.84
E1,27/09/14,Birmingham,Fulham,1,2,A,1,0,H,S Hooper,9,13,3,8,14,9,7,6,1,1,0,0,2.8,3.4,2.7,2.7,3.2,2.5,2.6,3.1,2.5,2.55,3.4,2.62,2.84,3.38,2.65,2.7,3.1,2.7,,,,2.8,3.4,2.62,45,2.92,2.68,3.5,3.27,2.75,2.59,44,1.97,1.85,2.04,1.92,26,0,2.03,1.95,1.92,1.87
E1,27/09/14,Blackburn,Watford,2,2,D,0,2,A,D Drysdale,30,13,9,5,10,10,6,7,1,3,0,0,2.2,3.6,3.4,2.25,3.2,3.1,2.2,3.1,3,2.3,3.4,3,2.16,3.69,3.45,2.15,3.4,3.3,,,,2.3,3.6,3.2,45,2.32,2.19,3.69,3.39,3.45,3.18,42,1.81,1.73,2.21,2.06,23,-0.25,1.99,1.88,2.04,1.96
E1,27/09/14,Blackpool,Norwich,1,3,A,0,0,D,A Marriner,10,15,6,6,9,9,4,7,2,2,0,0,5.5,4,1.7,5,3.6,1.65,4.3,3.4,1.7,5.2,3.5,1.7,5.56,3.91,1.69,5,3.5,1.73,,,,5.4,4,1.7,45,5.8,5.11,4,3.66,1.73,1.67,44,2.05,1.94,1.96,1.83,23,0.75,2,1.96,1.93,1.88
E1,27/09/14,Bolton,Derby,0,2,A,0,1,A,M Brown,9,16,2,7,15,13,7,7,2,1,0,0,3.75,3.75,2.05,3.6,3.3,2,3.3,3.2,2,3.6,3.4,2.05,3.74,3.71,2.05,3.75,3.25,2.05,,,,3.7,3.75,2.05,45,3.9,3.66,3.75,3.44,2.05,1.99,41,1.8,1.72,2.22,2.08,22,0.5,1.93,1.86,2.04,1.99
E1,27/09/14,Bournemouth,Wigan,2,0,H,1,0,H,G Sutton,17,11,6,2,11,12,8,2,2,1,0,0,2.15,3.5,3.6,2.1,3.2,3.4,2,3.2,3.3,2.1,3.4,3.4,2.08,3.52,3.83,2.15,3.3,3.4,,,,2.15,3.5,3.6,45,2.15,2.06,3.55,3.35,3.9,3.55,43,2.08,1.92,1.93,1.86,22,-0.5,2.09,2.06,1.84,1.8
E1,27/09/14,Brentford,Leeds,2,0,H,1,0,H,D Whitestone,24,13,10,3,10,9,8,3,0,1,0,0,2.05,3.6,3.9,2.05,3.4,3.3,2,3.2,3.3,2.05,3.4,3.6,2.03,3.59,4.01,2.05,3.25,3.75,,,,2.05,3.6,3.75,45,2.1,2.01,3.6,3.38,4.01,3.67,43,2,1.9,1.96,1.87,22,-0.5,2.05,2,1.9,1.85
E1,27/09/14,Cardiff,Sheffield Weds,2,1,H,1,0,H,M Bull,14,10,4,1,0,2,0,0,0,2,0,0,2.5,3.4,3,2.3,3.2,3,2.2,3.1,3,2.3,3.4,3,2.57,3.37,2.94,2.5,3.2,2.8,,,,2.5,3.4,3,45,2.58,2.42,3.5,3.28,3,2.86,44,2.18,2.03,1.87,1.76,22,0,1.83,1.76,2.15,2.09
E1,27/09/14,Charlton,Middlesbrough,0,0,D,0,0,D,G Ward,5,9,1,1,11,9,5,6,2,0,0,1,3.6,3.4,2.2,3.3,3.3,2.1,3,3.1,2.2,3.25,3.2,2.25,3.87,3.41,2.11,3.3,3.3,2.2,,,,3.75,3.4,2.15,45,3.87,3.45,3.45,3.27,2.25,2.13,43,2.27,2.12,1.8,1.69,22,0.25,2.12,2.03,1.9,1.82
E1,27/09/14,Huddersfield,Millwall,2,1,H,1,1,D,C Boyeson,11,8,3,2,13,18,5,3,2,5,0,0,2.45,3.4,3.1,2.25,3.3,3,2.2,3.1,3,2.4,3.3,2.87,2.42,3.52,3.05,2.4,3.1,3.1,,,,2.4,3.4,3.12,45,2.45,2.32,3.52,3.3,3.2,2.99,44,2.05,1.93,1.97,1.84,22,-0.25,2.1,2.02,1.88,1.83
E1,27/09/14,Ipswich,Rotherham,2,0,H,2,0,H,L Collins,15,24,6,5,18,6,7,5,0,2,0,0,2,3.6,4,1.85,3.4,4,1.9,3.2,3.6,1.95,3.4,3.8,2.01,3.5,4.16,2.05,3.25,3.75,,,,2,3.6,4,45,2.06,1.96,3.6,3.39,4.16,3.82,44,2.14,2.02,1.86,1.76,23,-0.5,2.02,1.96,1.92,1.88
E1,27/09/14,Nott'm Forest,Brighton,0,0,D,0,0,D,R Madley,14,12,1,2,14,12,6,6,2,3,0,0,2.25,3.4,3.5,2.1,3.4,3.25,2,3.2,3.3,2.1,3.3,3.5,2.25,3.47,3.43,2.2,3.3,3.3,,,,2.25,3.4,3.4,45,2.38,2.16,3.5,3.31,3.6,3.31,44,2.06,1.97,1.9,1.8,23,-0.25,1.94,1.88,2.02,1.96
E1,28/09/14,Reading,Wolves,3,3,D,1,0,H,J Adcock,13,10,5,3,14,14,2,5,2,2,0,0,3,3.4,2.5,2.75,3.2,2.45,2.7,3.1,2.4,2.62,3.3,2.62,3.1,3.38,2.46,2.8,3.1,2.6,,,,3,3.4,2.55,45,3.1,2.88,3.4,3.23,2.63,2.44,44,2.08,1.97,1.9,1.8,23,0,2.19,2.08,1.87,1.76
E1,30/09/14,Brighton,Cardiff,1,1,D,1,1,D,N Swarbrick,26,9,8,3,7,9,12,3,3,3,0,0,2.05,3.5,4,2,3.3,3.6,2,3.2,3.3,2.05,3.4,3.75,1.99,3.55,4.16,2,3.4,3.8,,,,2,3.5,4.2,47,2.05,1.97,3.6,3.4,4.2,3.85,41,2.28,2.17,1.75,1.66,26,-0.5,2,1.95,1.96,1.88
E1,30/09/14,Derby,Bournemouth,2,0,H,0,0,D,S Mathieson,19,5,5,2,9,10,7,3,0,1,0,1,2.05,3.6,3.8,1.9,3.5,3.8,2,3.2,3.3,1.95,3.5,3.8,2.08,3.7,3.66,2,3.6,3.5,,,,2.05,3.6,3.8,47,2.08,2,3.75,3.49,3.85,3.61,42,1.75,1.68,2.3,2.14,26,-0.5,2.08,2,1.89,1.84
E1,30/09/14,Middlesbrough,Blackpool,1,1,D,1,1,D,P Tierney,19,10,5,4,13,11,6,3,2,2,0,0,1.44,4.5,9,1.4,4,8.75,1.4,4,6.5,1.4,4.5,8,1.43,4.59,9.41,1.44,4,8.5,,,,1.4,4.75,9.5,47,1.44,1.4,4.75,4.33,10,8.51,45,2.09,1.96,1.91,1.82,25,-1.5,2.31,2.24,1.72,1.66
E1,30/09/14,Millwall,Birmingham,1,3,A,0,2,A,R East,22,16,7,6,20,10,5,2,1,3,0,0,1.95,3.5,4.33,1.91,3.25,4,1.9,3.2,3.6,1.95,3.4,3.75,1.97,3.57,4.22,1.95,3.25,4.2,,,,2,3.5,4.1,47,2,1.93,3.65,3.4,4.4,3.98,44,2.15,2.05,1.84,1.75,26,-0.5,2.01,1.94,1.95,1.9
E1,30/09/14,Norwich,Charlton,0,1,A,0,0,D,M Russell,15,4,4,2,8,7,9,1,0,3,0,0,1.53,4.33,7,1.5,3.9,6.5,1.55,3.7,5,1.53,4.2,6.5,1.54,4.4,6.78,1.53,4,6.5,,,,1.53,4.3,7,47,1.55,1.51,4.4,4.07,7.2,6.5,45,1.88,1.8,2.1,1.98,29,-1,1.94,1.85,2.04,1.98
E1,30/09/14,Rotherham,Blackburn,2,0,H,2,0,H,S Hooper,17,17,4,4,9,10,8,8,1,3,0,0,2.55,3.5,2.88,2.6,3.3,2.55,2.55,3.1,2.55,2.62,3.4,2.6,2.52,3.49,2.93,2.6,3.1,2.8,,,,2.5,3.5,2.9,45,2.63,2.48,3.5,3.33,2.98,2.77,45,1.91,1.78,2.12,2,29,0,1.9,1.79,2.13,2.04
E1,30/09/14,Sheffield Weds,Ipswich,1,1,D,1,0,H,D Bond,9,13,3,4,12,11,5,3,2,0,0,0,2.25,3.4,3.5,2.2,3.2,3.2,2,3.2,3.3,2.2,3.4,3.2,2.22,3.48,3.45,2.2,3.1,3.6,,,,2.25,3.4,3.5,47,2.26,2.17,3.5,3.32,3.6,3.32,45,2.22,2.13,1.8,1.69,25,-0.25,1.93,1.89,2.01,1.95
E1,30/09/14,Watford,Brentford,2,1,H,1,0,H,G Salisbury,18,9,6,5,14,8,8,3,3,2,1,0,2.1,3.6,3.75,1.9,3.6,3.6,2,3.2,3.3,1.95,3.4,3.8,2.09,3.68,3.64,2,3.4,3.8,,,,2.1,3.7,3.5,47,2.1,2.01,3.75,3.49,3.8,3.57,44,1.77,1.69,2.23,2.13,25,-0.5,2.09,2.03,1.86,1.83
E1,30/09/14,Wigan,Nott'm Forest,0,0,D,0,0,D,K Wright,13,9,2,2,19,19,6,5,1,3,0,0,2.4,3.4,3.2,2.4,3.2,2.85,2.4,3.1,2.7,2.38,3.3,2.9,2.33,3.37,3.32,2.4,3.1,3.1,,,,2.38,3.4,3.3,46,2.45,2.32,3.5,3.29,3.33,3.05,43,2.12,2.05,1.87,1.75,25,-0.25,2.08,1.98,1.94,1.87
E1,01/10/14,Fulham,Bolton,4,0,H,2,0,H,S Attwell,16,8,7,0,8,8,6,8,0,2,0,0,1.95,3.6,4.2,1.91,3.4,3.8,2,3.2,3.3,1.95,3.4,3.75,1.92,3.69,4.32,2,3.25,4,,,,1.95,3.6,4.2,45,2,1.92,3.69,3.43,4.4,3.94,43,1.91,1.83,2.06,1.94,23,-0.5,1.95,1.91,2.01,1.93
E1,01/10/14,Leeds,Reading,0,0,D,0,0,D,T Harrington,16,13,1,4,12,14,3,7,3,4,0,0,2.7,3.4,2.8,2.55,3.2,2.65,2.5,3.1,2.6,2.5,3.3,2.75,2.73,3.41,2.73,2.7,3.1,2.7,,,,2.7,3.4,2.75,45,2.8,2.59,3.41,3.29,2.8,2.66,43,1.98,1.9,1.96,1.87,26,0,1.97,1.89,2,1.93
E1,01/10/14,Wolves,Huddersfield,1,3,A,0,2,A,P Gibbs,23,14,5,8,8,7,7,2,1,0,0,0,1.75,3.8,5.25,1.67,3.6,5,1.7,3.4,4.3,1.62,3.75,5.5,1.78,3.76,5.06,1.75,3.5,5,,,,1.75,3.8,5,44,1.78,1.71,3.8,3.59,5.5,4.9,43,2,1.89,1.96,1.88,23,-0.75,2.02,1.94,1.96,1.9
E1,03/10/14,Blackpool,Cardiff,1,0,H,0,0,D,D Whitestone,12,19,2,2,21,10,1,8,2,2,0,0,3.5,3.4,2.25,3.3,3.3,2.1,3.3,3.2,2,3.5,3.2,2.2,3.41,3.38,2.32,3.4,3.2,2.2,,,,3.5,3.4,2.25,45,3.53,3.34,3.43,3.27,2.3,2.19,41,2.29,2.16,1.74,1.67,23,0.25,1.99,1.94,1.97,1.91
E1,04/10/14,Blackburn,Huddersfield,0,0,D,0,0,D,N Miller,20,13,5,1,11,11,5,9,2,1,0,0,1.91,3.75,4.33,1.85,3.4,4,1.75,3.3,4.2,1.85,3.6,4,1.91,3.85,4.16,1.95,3.3,4,,,,1.92,3.75,4.1,42,1.95,1.86,3.85,3.56,4.33,3.95,37,1.73,1.65,2.38,2.18,20,-0.5,1.91,1.87,2.05,1.98
E1,04/10/14,Bolton,Bournemouth,1,2,A,0,0,D,A Marriner,14,13,7,6,16,7,6,7,3,1,0,1,3.6,3.6,2.15,3.4,3.2,2.1,3.2,3.1,2.1,3.25,3.4,2.2,3.58,3.56,2.15,3.3,3.3,2.2,,,,3.4,3.6,2.2,43,3.65,3.34,3.6,3.4,2.2,2.1,41,1.9,1.8,2.05,1.97,21,0.25,2.07,2.03,1.86,1.82
